timestamp,Right Hand X Position,Right Hand Y Position,Right Hand Z Position,Left Hand X Position,Left Hand Y Position,Left Hand Z Position
1.60641E+15,0.167471,-0.373019,0.975968,-0.204281,-0.344008,0.934989
1.60641E+15,0.168579,-0.371795,0.985123,-0.204271,-0.344022,0.934952
1.60641E+15,0.169993,-0.366587,0.994545,-0.20423,-0.344059,0.935062
1.60641E+15,0.183547,-0.305668,0.999937,-0.204242,-0.344072,0.935104
1.60641E+15,0.208118,-0.255998,0.99052,-0.204219,-0.344089,0.935141
1.60641E+15,0.213346,-0.228116,1.00547,-0.204221,-0.344094,0.935166
1.60641E+15,0.214661,-0.173392,1.02355,-0.204212,-0.344097,0.935166
1.60641E+15,0.211939,-0.129205,1.04069,-0.20423,-0.344076,0.935135
1.60641E+15,0.197818,-0.184294,1.17569,-0.204243,-0.34407,0.935153
1.60641E+15,0.209033,-0.061085,1.08589,-0.204238,-0.34407,0.935166
1.60641E+15,0.206715,-0.0173083,1.11155,-0.20422,-0.344078,0.935171
1.60641E+15,0.196991,0.00444118,1.13012,-0.204137,-0.344134,0.935228
1.60641E+15,0.197528,0.0480004,1.15771,-0.204119,-0.344135,0.935244
1.60641E+15,0.194915,0.0671845,1.17313,-0.204063,-0.344144,0.935295
1.60641E+15,0.195498,0.0929485,1.19552,-0.203984,-0.344195,0.935386
1.60641E+15,0.191721,0.109317,1.21227,-0.203937,-0.344219,0.935458
1.60641E+15,0.187675,0.139211,1.23682,-0.20386,-0.344269,0.935693
1.60641E+15,0.18593,0.14647,1.24417,-0.203559,-0.344427,0.936039
1.60641E+15,0.179223,0.154063,1.25257,-0.203445,-0.344463,0.936151
1.60641E+15,0.181846,0.14449,1.26069,-0.20327,-0.344537,0.93638
1.60641E+15,0.180764,0.157743,1.26553,-0.203255,-0.344578,0.936488
1.60641E+15,0.179215,0.160778,1.26947,-0.203298,-0.344616,0.936717
1.60641E+15,0.179583,0.162805,1.27285,-0.203311,-0.344646,0.936826
1.60641E+15,0.178482,0.16641,1.27653,-0.203321,-0.344701,0.936959
1.60641E+15,0.179013,0.167046,1.27988,-0.203325,-0.344743,0.937098
1.60641E+15,0.177301,0.16711,1.28173,-0.203287,-0.344808,0.937414
1.60641E+15,0.176214,0.167479,1.28284,-0.203258,-0.344829,0.937996
1.60641E+15,0.174542,0.166666,1.28421,-0.186292,-0.35742,0.949014
1.60641E+15,0.173147,0.165453,1.28572,-0.205745,-0.343053,0.93899
1.60641E+15,0.161738,0.15961,1.28541,-0.20977,-0.343863,0.927586
1.60641E+15,0.166269,0.160353,1.29131,-0.216088,-0.315342,0.992965
1.60641E+15,0.166973,0.160147,1.29344,-0.217934,-0.307892,0.992106
1.60641E+15,0.165203,0.158297,1.29467,-0.286294,-0.129079,1.01092
1.60641E+15,0.163117,0.15968,1.29652,-0.290564,-0.0550914,1.03238
1.60641E+15,0.164391,0.15681,1.29782,-0.284484,-0.00616981,1.08001
1.60641E+15,0.167693,0.15286,1.29915,-0.263841,0.0291214,1.13726
1.60641E+15,0.170492,0.14966,1.29967,-0.267297,0.0598272,1.17591
1.60641E+15,0.173851,0.14587,1.29941,-0.307381,0.144069,1.21329
1.60641E+15,0.195384,0.111306,1.30067,-0.325394,0.168499,1.24989
1.60641E+15,0.199729,0.111116,1.3018,-0.323938,0.141899,1.27827
1.60641E+15,0.20183,0.111276,1.30181,-0.326676,0.138348,1.2958
1.60641E+15,0.204728,0.111019,1.30112,-0.326865,0.134192,1.3115
1.60641E+15,0.191234,0.161551,1.3047,-0.324962,0.133106,1.3255
1.60641E+15,0.194893,0.16228,1.30218,-0.321914,0.133279,1.33588
1.60641E+15,0.19804,0.161601,1.29839,-0.315451,0.135627,1.34899
1.60641E+15,0.201923,0.161488,1.29157,-0.310118,0.137071,1.35989
1.60641E+15,0.207441,0.158278,1.27816,-0.302417,0.138023,1.36931
1.60641E+15,0.211953,0.143769,1.25426,-0.29023,0.134494,1.37514
1.60641E+15,0.220575,0.12812,1.22927,-0.286127,0.13677,1.37919
1.60641E+15,0.226656,0.111214,1.20108,-0.283125,0.137043,1.38112
1.60641E+15,0.239189,0.0718792,1.16198,-0.279932,0.136738,1.38185
1.60641E+15,0.24543,0.0431239,1.13231,-0.282923,0.12431,1.36967
1.60641E+15,0.25043,-0.00831016,1.09496,-0.275565,0.122143,1.3641
1.60641E+15,0.245543,-0.0577924,1.06147,-0.271895,0.120675,1.35602
1.60641E+15,0.244728,-0.113187,1.03364,-0.268451,0.11873,1.35217
1.60641E+15,0.238617,-0.175165,1.01513,-0.271127,0.121655,1.34732
1.60641E+15,0.219837,-0.225536,0.984065,-0.26254,0.121507,1.33472
1.60641E+15,0.236797,-0.27169,0.935255,-0.272619,0.132968,1.32503
1.60641E+15,0.167254,-0.357066,1.02815,-0.275806,0.134825,1.31556
1.60641E+15,0.174588,-0.3582,1.02429,-0.283008,0.136063,1.29699
1.60641E+15,0.174578,-0.363982,1.02468,-0.29338,0.103207,1.25681
1.60641E+15,0.171513,-0.370634,1.02746,-0.302658,0.0972938,1.23871
1.60641E+15,0.164097,-0.377738,1.0324,-0.285904,0.131572,1.21877
1.60641E+15,0.162206,-0.379415,1.03326,-0.271898,0.122361,1.18285
1.60641E+15,0.161498,-0.380222,1.03378,-0.279564,0.125224,1.1425
1.60641E+15,0.159943,-0.381674,1.0362,-0.268759,-0.00950005,1.12131
1.60641E+15,0.160851,-0.381612,1.03603,-0.287256,-0.0287937,1.03856
1.60641E+15,0.163356,-0.381585,1.03918,-0.300199,-0.102985,0.992056
1.60641E+15,0.166173,-0.384891,1.0104,-0.297919,-0.178686,0.965865
1.60641E+15,0.167644,-0.383107,1.02939,-0.244425,-0.305831,1.04489
1.60641E+15,0.167923,-0.382878,1.03284,-0.249295,-0.336672,0.934742
1.60641E+15,0.168235,-0.382767,1.03384,-0.24938,-0.339206,0.934214
1.60641E+15,0.168458,-0.382763,1.03513,-0.25057,-0.340363,0.932568
1.60641E+15,0.168707,-0.382767,1.03576,-0.251422,-0.340992,0.931478
1.60641E+15,0.168673,-0.385309,1.01397,-0.251956,-0.341269,0.930914
1.60641E+15,0.168121,-0.385692,1.01174,-0.252427,-0.34157,0.930012
1.60641E+15,0.168196,-0.383832,1.03043,-0.252706,-0.341827,0.929159
1.60641E+15,0.165476,-0.384786,1.03308,-0.25298,-0.342,0.928495
1.60641E+15,0.165163,-0.385262,1.0109,-0.253211,-0.342139,0.928016
1.60641E+15,0.165337,-0.385275,1.00815,-0.25338,-0.342227,0.927806
1.60641E+15,0.168108,-0.382638,1.02807,-0.253537,-0.342319,0.92764
1.60641E+15,0.172192,-0.383262,1.00822,-0.2537,-0.342371,0.927667
1.60641E+15,0.171111,-0.378926,1.02691,-0.255056,-0.342221,0.928531
1.60641E+15,0.172974,-0.377428,1.02747,-0.27026,-0.339862,0.942
1.60641E+15,0.250703,-0.350565,0.996423,-0.255319,-0.349992,0.921454
1.60641E+15,0.263725,-0.33042,1.00824,-0.343956,-0.240816,1.00698
1.60641E+15,0.283228,-0.30156,1.02739,-0.39252,-0.176352,0.985864
1.60641E+15,0.315689,-0.257877,1.03063,-0.406973,-0.128752,1.00968
1.60641E+15,0.346673,-0.211498,1.03728,-0.426834,-0.0819636,1.03689
1.60641E+15,0.366459,-0.177837,1.05263,-0.443991,-0.0350958,1.06816
1.60641E+15,0.376056,-0.139792,1.07247,-0.454675,0.0229756,1.10314
1.60641E+15,0.384023,-0.0891926,1.09223,-0.455932,0.0518694,1.13066
1.60641E+15,0.371803,-0.0473187,1.11117,-0.450668,0.0758112,1.15387
1.60641E+15,0.350926,0.00208978,1.12854,-0.431644,0.121578,1.17673
1.60641E+15,0.319457,0.0408052,1.14579,-0.40364,0.159811,1.19176
1.60641E+15,0.264356,0.0696526,1.15912,-0.332366,0.168422,1.19403
1.60641E+15,0.225739,0.11766,1.18072,-0.310213,0.188926,1.19632
1.60641E+15,0.197143,0.126192,1.19276,-0.285997,0.180003,1.19311
1.60641E+15,0.16515,0.137533,1.20677,-0.281085,0.198371,1.18308
1.60641E+15,0.133388,0.172481,1.24513,-0.189575,0.219899,1.18794
1.60641E+15,0.1173,0.201295,1.2493,-0.160665,0.225827,1.1893
1.60641E+15,0.0743217,0.197914,1.25371,-0.130414,0.230292,1.17765
1.60641E+15,0.0839783,0.147589,1.23377,-0.109673,0.221115,1.16918
1.60641E+15,0.115005,0.115547,1.24833,-0.0915038,0.17221,1.17937
1.60641E+15,0.108724,0.118384,1.25027,-0.102252,0.152486,1.17664
1.60641E+15,0.078021,0.184589,1.22042,-0.101711,0.146843,1.17851
1.60641E+15,-0.00186314,0.178447,1.20457,-0.0921928,0.144571,1.1782
1.60641E+15,-0.020354,0.205957,1.17522,-0.0742658,0.138805,1.17984
1.60641E+15,-0.0238629,0.194507,1.19056,-0.0586828,0.12589,1.19019
1.60641E+15,-0.0237784,0.194333,1.19104,-0.0559022,0.126959,1.19152
1.60641E+15,-0.0239779,0.194719,1.19322,-0.0551179,0.127476,1.1931
1.60641E+15,0.0485409,0.205683,1.21437,-0.0617862,0.134795,1.19773
1.60641E+15,0.0478801,0.214708,1.21367,-0.08208,0.151918,1.20168
1.60641E+15,0.0904445,0.186199,1.26354,-0.104824,0.161981,1.20791
1.60641E+15,0.0823189,0.169213,1.28527,-0.139293,0.184262,1.21492
1.60641E+15,0.0179879,0.273808,1.32473,-0.159631,0.219271,1.22504
1.60641E+15,0.0332103,0.214468,1.30659,-0.18803,0.240243,1.27451
1.60641E+15,0.112785,0.172211,1.28262,-0.263184,0.199308,1.23784
1.60641E+15,0.131033,0.19831,1.29886,-0.29662,0.235745,1.26577
1.60641E+15,0.174806,0.281924,1.30685,-0.350005,0.194019,1.26294
1.60641E+15,0.223297,0.18832,1.28029,-0.40059,0.198037,1.27163
1.60641E+15,0.24599,0.153839,1.28438,-0.423099,0.195367,1.28523
1.60641E+15,0.27827,0.152995,1.28057,-0.454643,0.180863,1.30509
1.60641E+15,0.306796,0.143973,1.28217,-0.496272,0.177016,1.31374
1.60641E+15,0.323578,0.181131,1.27227,-0.50056,0.17586,1.31595
1.60641E+15,0.328035,0.17567,1.26937,-0.506282,0.172922,1.3171
1.60641E+15,0.327848,0.162902,1.2576,-0.507093,0.15889,1.31088
1.60641E+15,0.315302,0.137704,1.23788,-0.501694,0.147793,1.30033
1.60641E+15,0.30645,0.119516,1.22365,-0.489967,0.138077,1.283
1.60641E+15,0.286759,0.0892316,1.19692,-0.478444,0.132702,1.2631
1.60641E+15,0.271628,0.0714114,1.17708,-0.453142,0.113682,1.22358
1.60641E+15,0.253929,0.0368431,1.14406,-0.445871,0.108813,1.19708
1.60641E+15,0.23704,-0.00302077,1.11586,-0.421696,0.0894856,1.14252
1.60641E+15,0.234044,-0.035791,1.08609,-0.357978,-0.0308842,1.14879
1.60641E+15,0.216086,-0.0875765,1.05549,-0.310886,-0.0380945,1.06709
1.60641E+15,0.216071,-0.127537,1.0286,-0.304391,-0.105562,1.02934
1.60641E+15,0.216863,-0.194883,1.01554,-0.293504,-0.163083,0.998884
1.60641E+15,0.203908,-0.230273,0.993749,-0.261665,-0.242255,1.01234
1.60641E+15,0.176973,-0.277973,0.991311,-0.258973,-0.319601,1.03922
1.60641E+15,0.232546,-0.311494,0.928138,-0.234313,-0.343451,0.91885
1.60641E+15,0.152389,-0.385588,0.983612,-0.236195,-0.341935,0.918124
1.60641E+15,0.164428,-0.374049,1.036,-0.235496,-0.343137,0.927736
1.60641E+15,0.164864,-0.376748,1.03924,-0.235235,-0.343429,0.929815
1.60641E+15,0.165636,-0.377302,1.03918,-0.234487,-0.343988,0.931802
1.60641E+15,0.167079,-0.377107,1.03755,-0.234442,-0.343914,0.933264
1.60641E+15,0.168312,-0.374776,1.02929,-0.229395,-0.347066,0.940302
1.60641E+15,0.1671,-0.373726,1.02893,-0.229838,-0.346626,0.94034
1.60641E+15,0.240952,-0.2858,0.931185,-0.22879,-0.3471,0.941723
1.60641E+15,0.23986,-0.267921,0.991281,-0.228167,-0.347415,0.942529
1.60641E+15,0.258339,-0.222851,0.999916,-0.228606,-0.346933,0.94235
1.60641E+15,0.281557,-0.168994,1.00983,-0.22908,-0.346442,0.941982
1.60641E+15,0.301744,-0.101301,1.01899,-0.229267,-0.346198,0.941918
1.60641E+15,0.296975,-0.0524027,1.0446,-0.229491,-0.345938,0.941789
1.60641E+15,0.30628,-2.88E-05,1.06889,-0.229678,-0.345711,0.941652
1.60641E+15,0.286347,0.0554625,1.09004,-0.2298,-0.345501,0.941533
1.60641E+15,0.25481,0.0896504,1.11009,-0.229916,-0.345322,0.941426
1.60641E+15,0.208559,0.118642,1.12718,-0.230073,-0.345047,0.941189
1.60641E+15,0.15995,0.125617,1.1379,-0.230209,-0.344776,0.94071
1.60641E+15,0.156583,0.15684,1.14484,-0.228495,-0.345487,0.941449
1.60641E+15,0.100081,0.193858,1.15631,-0.227019,-0.345885,0.942124
1.60641E+15,0.078255,0.145714,1.16231,-0.227196,-0.345205,0.941217
1.60641E+15,0.0210261,0.141923,1.15954,-0.227264,-0.344756,0.940696
1.60641E+15,0.00167416,0.101439,1.16139,-0.224871,-0.345802,0.941666
1.60641E+15,-0.00550893,0.0915625,1.16402,-0.223534,-0.346508,0.942366
1.60641E+15,-0.00719767,0.0803483,1.16685,-0.222685,-0.346958,0.942974
1.60641E+15,-0.0121826,0.0768401,1.1674,-0.223739,-0.34615,0.942295
1.60641E+15,-0.0117718,0.0758782,1.16857,-0.225025,-0.345539,0.941359
1.60641E+15,-0.0114828,0.0785474,1.1699,-0.226282,-0.345125,0.940574
1.60641E+15,-0.00232524,0.0920424,1.17362,-0.226978,-0.344884,0.940603
1.60641E+15,0.00710678,0.139605,1.17741,-0.22762,-0.344735,0.940481
1.60641E+15,0.0212003,0.145099,1.17945,-0.228545,-0.344482,0.940479
1.60641E+15,0.0699769,0.106564,1.17757,-0.227675,-0.345662,0.942336
1.60641E+15,0.117673,0.160601,1.20275,-0.227448,-0.346209,0.943131
1.60641E+15,0.157376,0.160147,1.20488,-0.228569,-0.34568,0.942493
1.60641E+15,0.173141,0.101656,1.19891,-0.227816,-0.346265,0.943324
1.60641E+15,0.190703,0.144772,1.21293,-0.227441,-0.346566,0.943574
1.60641E+15,0.203955,0.143114,1.21513,-0.226987,-0.346779,0.943817
1.60641E+15,0.213454,0.141289,1.21547,-0.227862,-0.345907,0.942289
1.60641E+15,0.221123,0.138181,1.21359,-0.227151,-0.346085,0.942245
1.60641E+15,0.330064,0.146117,1.22291,-0.226039,-0.346457,0.942269
1.60641E+15,0.289695,0.121487,1.20938,-0.225351,-0.34652,0.942185
1.60641E+15,0.288698,0.121368,1.20901,-0.224392,-0.346656,0.942125
1.60641E+15,0.286478,0.121315,1.20849,-0.225189,-0.344914,0.939402
1.60641E+15,0.28798,0.133574,1.20567,-0.225148,-0.344367,0.938838
1.60641E+15,0.266052,0.130939,1.17453,-0.223183,-0.344958,0.939409
1.60641E+15,0.251364,0.133499,1.1808,-0.222186,-0.345214,0.939567
1.60641E+15,0.243605,0.144371,1.19638,-0.220933,-0.345705,0.939415
1.60641E+15,0.24236,0.14535,1.19991,-0.220255,-0.345967,0.939459
1.60641E+15,0.239845,0.14677,1.20417,-0.221136,-0.345034,0.938544
1.60641E+15,0.236593,0.14854,1.2114,-0.222268,-0.344262,0.93773
1.60641E+15,0.234103,0.149298,1.21651,-0.221742,-0.344737,0.938382
1.60641E+15,0.228971,0.14343,1.22007,-0.22282,-0.344187,0.938018
1.60641E+15,0.226399,0.140741,1.22107,-0.223509,-0.343884,0.937955
1.60641E+15,0.223206,0.138421,1.2214,-0.223241,-0.344543,0.938721
1.60641E+15,0.22072,0.138565,1.22172,-0.22333,-0.345797,0.941219
1.60641E+15,0.218349,0.13838,1.22185,-0.225193,-0.345084,0.940348
1.60641E+15,0.215604,0.136398,1.22178,-0.224976,-0.345708,0.941264
1.60641E+15,0.212148,0.140099,1.22278,-0.224927,-0.346007,0.941707
1.60641E+15,0.201108,0.138238,1.22399,-0.224748,-0.34638,0.941966
1.60641E+15,0.193582,0.132137,1.22532,-0.225943,-0.345747,0.941696
1.60641E+15,0.186898,0.142823,1.22748,-0.22565,-0.346116,0.942133
1.60641E+15,0.163311,0.154309,1.21791,-0.226661,-0.345543,0.941508
1.60641E+15,0.0759488,0.043929,1.18986,-0.22729,-0.345111,0.940846
1.60641E+15,0.0694441,0.0391557,1.19047,-0.226449,-0.345622,0.941412
1.60641E+15,0.0591705,0.0233281,1.19465,-0.226812,-0.345188,0.940862
1.60641E+15,0.0506979,0.00250097,1.20518,-0.225958,-0.345651,0.941341
1.60641E+15,0.0462812,-0.0132953,1.21107,-0.226366,-0.345174,0.940706
1.60641E+15,0.0449417,-0.0261545,1.21248,-0.226442,-0.344897,0.940449
1.60641E+15,0.0433927,-0.0310258,1.21225,-0.226676,-0.344498,0.939975
1.60641E+15,0.0422082,-0.0349784,1.21258,-0.226969,-0.344075,0.939367
1.60641E+15,0.0414091,-0.0395556,1.21323,-0.227237,-0.343711,0.938852
1.60641E+15,0.0411834,-0.0411919,1.21279,-0.227361,-0.343464,0.938411
1.60641E+15,0.0407117,-0.041552,1.21303,-0.225304,-0.344533,0.939771
1.60641E+15,0.0402429,-0.0422568,1.21325,-0.2242,-0.345084,0.94028
1.60641E+15,0.0395031,-0.0433144,1.21362,-0.224498,-0.344688,0.939912
1.60641E+15,0.0390585,-0.0435426,1.2137,-0.223516,-0.345192,0.940468
1.60641E+15,0.0388483,-0.0438615,1.213,-0.223865,-0.344726,0.939852
1.60641E+15,0.0286546,-0.197327,1.20354,-0.223022,-0.34527,0.940584
1.60641E+15,0.0691944,-0.238235,1.19344,-0.216855,-0.34995,0.945247
1.60641E+15,0.143257,0.0188103,1.1633,-0.214775,-0.351521,0.947119
1.60641E+15,0.138482,0.00888023,1.11575,-0.21548,-0.351025,0.946677
1.60641E+15,0.145409,-0.00806052,1.10216,-0.220927,-0.34734,0.942326
1.60641E+15,0.167518,-0.0175174,1.05461,-0.222798,-0.346176,0.941005
1.60641E+15,0.180179,-0.0234681,1.04634,-0.22261,-0.346344,0.94126
1.60641E+15,0.191845,-0.0337767,1.03974,-0.223821,-0.345528,0.940499
1.60641E+15,0.199413,-0.0474072,1.03668,-0.224569,-0.344912,0.939647
1.60641E+15,0.202569,-0.0525888,1.02975,-0.224941,-0.344504,0.939179
1.60641E+15,0.206895,-0.059013,1.02547,-0.223368,-0.34516,0.939956
1.60641E+15,0.211188,-0.0646457,1.02102,-0.222113,-0.345562,0.940122
1.60641E+15,0.214852,-0.0695978,1.01794,-0.220769,-0.345732,0.940072
1.60641E+15,0.217325,-0.0732345,1.01466,-0.220655,-0.344563,0.93843
1.60641E+15,0.219655,-0.0760651,1.01159,-0.215811,-0.345344,0.938546
1.60641E+15,0.222506,-0.0792015,1.00842,-0.211589,-0.345588,0.937289
1.60641E+15,0.225343,-0.082322,1.005,-0.206209,-0.345833,0.936068
1.60641E+15,0.229835,-0.0859504,1.00124,-0.199536,-0.345696,0.935867
1.60641E+15,0.23601,-0.0883578,0.996075,-0.193292,-0.345342,0.935453
1.60641E+15,0.242123,-0.0927253,0.99357,-0.186126,-0.3449,0.937005
1.60641E+15,0.247872,-0.0975377,0.99092,-0.177415,-0.344084,0.937294
1.60641E+15,0.257812,-0.102718,0.987159,-0.170428,-0.343131,0.936633
1.60641E+15,0.26818,-0.106094,0.981953,-0.164467,-0.342009,0.936544
1.60641E+15,0.275119,-0.11194,0.980931,-0.152382,-0.340934,0.929836
1.60641E+15,0.2825,-0.118268,0.979887,-0.147411,-0.340179,0.930378
1.60641E+15,0.289604,-0.122853,0.977274,-0.137345,-0.339269,0.927257
1.60641E+15,0.292691,-0.126703,0.975379,-0.130781,-0.338423,0.925323
1.60641E+15,0.296886,-0.129896,0.971807,-0.157939,-0.320891,1.00992
1.60641E+15,0.302186,-0.131905,0.967318,-0.117295,-0.337046,0.923399
1.60641E+15,0.306498,-0.133594,0.96373,-0.11077,-0.336031,0.922196
1.60641E+15,0.310262,-0.135172,0.961371,-0.105886,-0.335388,0.921634
1.60641E+15,0.313432,-0.136199,0.958857,-0.124246,-0.323923,0.979755
1.60641E+15,0.316266,-0.137328,0.957615,-0.0802937,-0.333015,0.902297
1.60641E+15,0.319586,-0.137878,0.95634,-0.0735938,-0.330509,0.900191
1.60641E+15,0.322369,-0.138218,0.955738,-0.067903,-0.327224,0.897165
1.60641E+15,0.324773,-0.138475,0.9557,-0.0622679,-0.324245,0.894622
1.60641E+15,0.329333,-0.137875,0.955331,-0.0750984,-0.31473,0.927968
1.60641E+15,0.333088,-0.137096,0.954579,-0.0713682,-0.318201,0.921814
1.60641E+15,0.335139,-0.136215,0.953668,-0.0462413,-0.321614,0.87811
1.60641E+15,0.33666,-0.134893,0.952365,-0.0434634,-0.324887,0.86894
1.60641E+15,0.336887,-0.134493,0.951736,-0.0570528,-0.321066,0.890145
1.60641E+15,0.336932,-0.133731,0.950588,-0.0523777,-0.320543,0.897242
1.60641E+15,0.334641,-0.132759,0.948364,-0.0556225,-0.323386,0.902595
1.60641E+15,0.329975,-0.132443,0.946276,-0.137681,-0.305252,0.998981
1.60641E+15,0.323963,-0.133496,0.944157,-0.137852,-0.305249,0.998636
1.60641E+15,0.315117,-0.135905,0.94227,-0.138771,-0.304891,0.99829
1.60641E+15,0.301992,-0.148306,0.950638,-0.135727,-0.306172,0.98025
1.60641E+15,0.295357,-0.146253,0.945075,-0.136809,-0.30634,0.973087
1.60641E+15,0.284734,-0.158018,0.955278,-0.105178,-0.311665,0.885672
1.60641E+15,0.280324,-0.160683,0.958435,-0.107984,-0.310895,0.883134
1.60641E+15,0.271595,-0.145282,0.94555,-0.111249,-0.311209,0.881383
1.60641E+15,0.267135,-0.140372,0.944674,-0.127512,-0.310694,0.875736
1.60641E+15,0.262743,-0.129469,0.943925,-0.139267,-0.311548,0.873201
1.60641E+15,0.25666,-0.118603,0.945992,-0.147764,-0.312876,0.874623
1.60641E+15,0.250877,-0.107266,0.95007,-0.157488,-0.315421,0.878463
1.60641E+15,0.244507,-0.0943794,0.953618,-0.16678,-0.318072,0.883911
1.60641E+15,0.239659,-0.0840259,0.958205,-0.175516,-0.321923,0.89185
1.60641E+15,0.234983,-0.0744852,0.964018,-0.183125,-0.325953,0.899266
1.60641E+15,0.230611,-0.0659546,0.97113,-0.190437,-0.329506,0.906051
1.60641E+15,0.226751,-0.0570965,0.97863,-0.197713,-0.332936,0.913723
1.60641E+15,0.224107,-0.0495519,0.986739,-0.20385,-0.335634,0.919294
1.60641E+15,0.22037,-0.0402849,0.996383,-0.216766,-0.335473,0.921852
1.60641E+15,0.217346,-0.0286386,1.00494,-0.220089,-0.337306,0.924831
1.60641E+15,0.214507,-0.0172298,1.01476,-0.227906,-0.339499,0.926628
1.60641E+15,0.213166,-0.00808363,1.02488,-0.234299,-0.340842,0.928079
1.60641E+15,0.213723,0.00240128,1.03477,-0.240418,-0.341906,0.928803
1.60641E+15,0.210089,0.00987113,1.04426,-0.244395,-0.342524,0.928054
1.60641E+15,0.195649,0.0246639,1.0692,-0.247549,-0.342675,0.927424
1.60641E+15,0.185744,0.037956,1.0664,-0.249281,-0.342569,0.926944
1.60641E+15,0.179305,0.0560004,1.08963,-0.250493,-0.342356,0.926232
1.60641E+15,0.179588,0.0584989,1.10874,-0.251194,-0.34214,0.925259
1.60641E+15,0.180021,0.0594788,1.11973,-0.251272,-0.341809,0.924379
